0	1.000000000000000	1.000000000000000	0.0
1	1.000000000000000	0.999509500011981	0.0
2	0.999999999999999	0.998038000755068	0.0
3	1.000000000000017	0.995585508580828	0.0
4	1.000000000000458	0.992152048103103	0.0
5	1.000000000004489	0.987737682986868	0.0
6	1.000000000028034	0.982342544550299	0.0
7	1.000000000130814	0.975966867685806	0.0
8	1.000000000495037	0.968611033475013	0.0
9	1.000000001597815	0.960275617748126	0.0
10	1.000000004549734	0.950961444719163	0.0
11	1.000000011705659	0.940669644713865	0.0
12	1.000000027694343	0.929401714894279	0.0
13	1.000000061060069	0.917159581769646	0.0
14	1.000000126760861	0.903945664162950	0.0
15	1.000000249821554	0.889762935171243	0.0
16	1.000000470493049	0.874614981509829	0.0
17	1.000000851317266	0.858506058459434	0.0
18	1.000001486535008	0.841441138435631	0.0
19	1.000002514294073	0.823425950965196	0.0
20	1.000004132108395	0.804467011580300	0.0
21	1.000006615974258	0.784571636825607	0.0
22	1.000010343452713	0.763747942215521	0.0
23	1.000015820860960	0.742004819582811	0.0
24	1.000023714459379	0.719351889835161	0.0
25	1.000034885151520	0.695799426699164	0.0
26	1.000050425705308	0.671358246607699	0.0
27	1.000071698826956	0.646039559513506	0.0
28	1.000100373546383	0.619854775139822	0.0
29	1.000138456279089	0.592815259074932	0.0
30	1.000188311596277	0.564932033265576	0.0
31	1.000252666157173	0.536215415966965	0.0
32	1.000334587450193	0.506674597184669	0.0
33	1.000437426997560	0.476317147229631	0.0
34	1.000564715586327	0.445148458342899	0.0
35	1.000719996033792	0.413171122567707	0.0
36	1.000906577175189	0.380384253268066	0.0
37	1.001127191443226	0.346782762985770	0.0
38	1.001383537930143	0.312356616688887	0.0
39	1.001675693584231	0.277090086784695	0.0
40	1.002001377636974	0.240961044295787	0.0
41	1.002355058932624	0.203940328899262	0.0
42	1.002726902935824	0.165991248471971	0.0
43	1.003101565094480	0.127069265523281	0.0
44	1.003456849983434	0.087121932388901	0.0
45	1.003762270976010	0.046089138121369	0.0
46	1.003977562390961	0.003903726418783	0.0
47	1.004051213952822	-0.039507465435496	0.0
48	1.003919114275301	-0.084222112607091	0.0
49	1.003503403752131	-0.130320442527982	0.0
50	1.002711645223533	-0.177882826500472	0.0
51	1.001436420537006	-0.226986975183984	0.0
52	0.999555450429950	-0.277704826497586	0.0
53	0.996932312612293	-0.330099249660483	0.0
54	0.993417798365933	-0.384220718658600	0.0
55	0.988851902891782	-0.440104127685096	0.0
56	0.983066392324933	-0.497765925743845	0.0
57	0.975887835771390	-0.557201734465762	0.0
58	0.967140940008915	-0.618384580986930	0.0
59	0.956651984025452	-0.681263827557757	0.0
60	0.944252125902406	-0.745764814899127	0.0
61	0.929780349326726	-0.811789162638967	0.0
62	0.913085832117450	-0.879215593815293	0.0
63	0.894029552365353	-0.947901077282508	0.0
64	0.872484994079979	-1.017682015671637	0.0
65	0.848337866653642	-1.088375147461641	0.0
66	0.821484803408608	-1.159777774864754	0.0
67	0.791831047352969	-1.231666863545493	0.0
68	0.759287163022095	-1.303796466931473	0.0
69	0.723764832597643	-1.375892778283277	0.0
70	0.685171811078480	-1.447645865072353	0.0
71	0.643406152871217	-1.518696729986216	0.0
72	0.598349935617091	-1.588617682658341	0.0
73	0.549863019311936	-1.656882987381180	0.0
74	0.497778163357439	-1.722825306968367	0.0
75	0.441900675415684	-1.785571831951163	0.0
76	0.382019879062214	-1.843953647050118	0.0
77	0.317947959789448	-1.896388319398268	0.0
78	0.249614789624130	-1.940764505187171	0.0
79	0.177253629227427	-1.974437870975390	0.0
80	0.101662882789012	-1.994576379542053	0.0
81	0.024359281472330	-1.999054932101688	0.0
82	-0.052686285655363	-1.987504903712568	0.0
83	-0.127682063536704	-1.961517667394684	0.0
